0,0,44,255,206,0,167,174,145,168,199,157,179,180,188,110,9,0,0,0,1,135,250,249,255,253,254,253,253,255,0,206,255,255,252,254,254,253,255,172,0,35,39,219,255,254,253,252,253,253,254,252,252,253,255,255,0,0,0,0,179,255,253,251,253,254,243,254,247,255,253,254,255,171,14,119,85,17,0,0,50,204,173,202,186,160,207,174,186,183,181,208,190,70,253,72,0,0,0,0
0,0,0,255,255,0,81,199,173,192,179,190,171,187,213,79,13,0,0,0,103,255,255,253,253,253,253,253,252,255,111,255,254,253,254,253,253,253,255,160,0,39,114,255,252,254,253,253,254,249,253,251,253,254,253,255,110,0,0,0,126,255,253,254,244,246,255,255,207,238,255,254,251,234,67,110,119,24,0,0,195,206,164,168,174,191,143,180,175,209,161,215,165,74,255,0,0,0,0,0
0,0,35,255,255,0,0,149,208,172,182,176,175,205,182,101,10,0,0,1,221,255,253,254,254,253,253,254,254,254,255,255,254,254,253,254,254,253,255,133,0,18,204,255,252,254,254,253,249,255,248,249,253,253,254,254,255,0,0,0,29,255,253,254,255,218,255,253,254,206,241,254,255,250,206,164,83,7,0,35,227,188,205,198,163,170,205,191,159,184,215,242,98,98,101,0,0,0,0,0
0,0,9,206,255,65,0,58,196,191,165,174,158,196,203,111,0,0,0,51,255,255,253,254,253,254,254,253,253,254,252,255,253,253,254,253,254,253,255,115,0,41,245,255,254,253,250,246,254,236,239,235,252,250,254,252,255,52,0,0,0,255,254,253,252,251,242,254,255,255,246,252,254,254,255,247,115,26,0,54,224,201,182,183,196,198,165,174,203,175,180,183,69,115,0,0,0,0,0,0
0,0,0,132,255,134,0,3,90,174,163,175,190,210,217,61,0,0,0,163,255,254,254,254,254,253,254,254,253,254,255,237,255,255,246,251,251,254,255,106,0,53,255,255,253,255,248,247,252,247,253,242,244,251,252,254,255,86,0,0,0,191,255,253,254,255,228,253,255,255,216,236,255,253,255,255,152,17,0,65,214,209,201,182,169,176,173,200,206,188,208,175,98,29,0,0,0,0,0,0
0,0,0,7,255,239,0,0,12,141,202,230,175,196,191,24,0,0,0,164,255,253,254,254,249,254,254,254,252,254,254,244,255,255,247,241,255,253,255,67,0,95,255,254,254,253,255,251,254,254,253,251,246,254,253,253,255,158,0,0,0,67,255,254,253,252,228,217,217,236,163,251,254,253,254,255,135,11,0,45,218,210,199,207,183,196,184,177,175,193,196,30,89,0,0,0,0,0,0,0
0,0,0,0,110,255,0,0,0,23,191,203,188,236,120,0,0,0,0,248,255,253,253,254,252,254,253,254,253,255,242,244,255,223,255,227,255,254,255,66,0,104,255,253,254,254,242,253,254,254,252,253,245,255,241,255,255,236,0,0,0,0,255,255,253,255,244,201,226,201,200,255,253,254,251,255,109,0,0,32,208,174,187,217,196,187,179,202,201,196,136,54,64,0,0,0,0,0,0,0
0,0,0,0,32,156,153,0,0,0,41,187,183,186,57,0,0,0,72,255,253,254,253,254,253,252,253,254,255,156,234,240,127,255,246,229,255,254,255,30,0,28,255,253,254,251,240,254,252,254,254,253,254,253,249,251,255,251,0,0,0,0,112,255,253,253,255,242,228,245,241,254,254,252,252,255,199,1,0,0,141,219,203,191,196,199,194,185,181,209,9,140,6,0,0,0,0,0,0,0
0,0,0,0,14,8,229,0,0,0,0,106,145,180,12,0,0,0,187,255,253,253,254,253,250,253,252,255,208,11,31,252,111,255,229,255,253,253,255,0,0,5,245,255,254,249,252,252,252,253,253,253,254,253,254,252,253,255,0,0,0,0,0,251,255,254,253,253,255,253,249,254,254,252,252,255,228,45,0,0,129,219,213,211,206,214,184,170,178,120,8,92,0,0,0,0,0,0,0,0
0,0,0,0,8,12,141,82,0,0,0,11,135,122,31,0,0,0,248,255,253,254,253,253,253,255,254,233,113,46,0,200,222,248,247,254,254,253,255,0,0,43,219,255,254,248,243,254,254,254,253,254,253,253,254,254,255,239,0,22,0,0,0,78,255,250,254,254,254,254,253,254,253,254,253,255,226,73,0,42,123,203,179,185,225,173,194,176,156,0,119,9,0,0,0,0,0,0,0,0
0,0,0,0,0,61,23,163,0,0,0,0,17,61,29,0,0,8,255,255,253,253,251,253,251,244,255,204,23,255,255,255,255,237,251,254,254,255,216,0,0,68,171,255,254,253,253,254,254,254,255,254,252,254,254,253,255,0,102,48,0,0,0,0,127,255,252,254,254,253,254,254,254,253,254,255,255,44,0,29,140,170,211,208,206,217,176,177,36,81,51,0,0,0,0,0,0,0,0,0
0,0,0,0,0,9,67,100,51,0,0,0,6,55,21,0,0,2,255,253,254,254,250,254,253,254,255,141,225,240,255,248,254,250,253,254,253,255,133,0,4,108,80,255,254,253,254,253,255,255,230,255,255,255,253,255,190,0,14,13,12,0,0,0,0,146,255,254,253,254,253,253,254,253,253,255,252,0,0,0,105,208,201,217,220,183,154,136,0,139,25,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,120,0,160,0,0,0,0,0,0,0,0,8,255,254,253,254,254,253,253,255,224,219,255,167,249,250,236,253,254,253,253,255,40,0,27,69,83,192,255,253,253,255,229,76,36,15,103,253,255,255,74,0,14,8,104,45,0,0,0,0,88,255,255,255,255,255,255,255,255,255,96,0,0,16,104,147,195,208,206,164,175,118,193,63,17,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,91,11,144,0,0,0,0,0,0,0,25,255,252,253,253,253,253,253,254,252,252,255,201,240,253,255,253,253,253,255,252,0,0,65,85,60,161,255,253,255,227,0,38,49,43,30,72,255,223,137,0,186,49,36,94,80,17,0,0,0,0,136,213,246,255,178,241,198,76,0,0,0,0,107,145,201,211,155,230,221,255,58,48,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,77,12,119,113,0,0,0,0,0,0,40,255,253,253,253,254,253,253,255,244,254,255,255,254,253,254,252,253,255,255,48,0,3,30,0,58,84,250,255,164,84,35,18,11,47,28,156,255,255,243,0,73,110,23,89,47,79,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,130,223,188,217,202,255,150,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10,103,0,140,59,0,0,0,0,0,0,255,255,253,254,253,253,253,253,253,253,253,254,253,253,253,253,255,255,101,0,0,121,115,0,255,87,216,255,192,5,46,54,25,67,75,94,255,253,255,87,59,172,229,119,246,194,145,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,110,191,255,255,255,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,58,65,91,132,52,0,0,0,0,0,243,255,254,253,253,253,253,253,254,254,253,254,254,253,253,254,255,206,0,0,76,126,134,127,237,101,255,253,255,104,37,63,63,31,57,133,255,252,255,100,64,81,185,255,165,255,255,255,162,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,254,255,82,5,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,120,39,91,140,4,0,0,0,0,25,251,255,255,253,254,253,253,254,253,252,254,254,253,253,255,253,8,0,1,141,164,131,115,104,33,255,253,255,212,54,79,50,46,99,255,251,254,255,207,0,67,27,34,176,225,255,255,255,255,177,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,212,0,2,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,68,99,65,100,169,0,0,0,0,0,0,8,199,255,255,254,253,253,253,254,252,254,255,255,241,73,0,0,41,136,178,208,177,99,0,255,252,253,255,255,124,0,0,255,255,253,254,255,140,103,34,0,65,69,0,112,114,215,255,255,255,41,0,0,0,0,0,0,20,30,5,0,234,255,254,255,4,0,0,0,0,6,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,126,66,60,82,255,50,0,0,0,0,0,0,136,218,255,255,255,255,255,255,255,223,142,0,0,0,98,85,230,255,242,207,53,0,255,254,253,253,252,255,146,193,255,253,253,253,255,121,59,85,5,102,29,0,0,0,0,61,116,123,255,176,142,43,3,0,0,81,52,0,231,255,253,255,66,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,52,111,56,38,90,255,248,50,0,0,0,0,0,0,0,45,93,90,140,64,49,0,0,0,0,66,255,255,255,255,255,82,90,96,255,253,254,253,254,254,255,255,254,255,255,255,106,97,132,132,38,100,74,61,5,0,0,0,0,0,0,27,68,65,56,63,55,17,46,255,255,255,255,60,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,106,77,55,9,161,255,255,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,195,255,255,255,255,204,29,67,126,147,255,255,255,255,255,254,254,254,253,255,60,77,0,1,255,138,0,114,98,133,49,0,0,0,0,0,0,4,97,43,48,50,48,129,255,255,255,215,53,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,11,108,36,61,0,255,255,255,254,13,0,0,0,0,0,75,139,22,0,0,35,167,255,255,255,255,217,33,26,19,30,229,82,28,202,232,154,255,255,254,253,255,73,74,74,0,52,153,44,88,96,94,90,74,91,6,0,0,0,0,0,96,7,36,21,103,142,162,224,56,0,22,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,23,96,26,46,52,255,253,255,255,103,0,0,0,0,73,111,88,1,106,206,255,255,255,243,94,0,0,37,38,49,83,198,0,0,37,42,0,255,255,254,255,0,177,59,114,61,67,0,124,97,95,88,97,109,64,0,22,0,0,56,99,68,80,66,57,44,55,10,0,51,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19,77,3,36,129,255,252,254,255,223,0,0,18,84,82,93,81,132,175,172,124,68,20,21,14,50,88,49,51,4,0,81,53,96,130,100,102,255,255,211,40,134,81,82,106,0,49,120,91,131,71,86,82,76,77,45,45,25,67,95,61,64,59,66,47,66,12,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,75,0,27,179,255,254,253,255,255,135,0,26,49,48,39,34,40,16,0,0,0,0,47,75,50,48,35,73,2,27,97,105,105,142,35,255,255,166,31,111,103,79,40,0,101,105,92,106,89,81,86,73,89,45,73,60,70,62,97,49,52,62,63,79,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,102,45,60,123,255,255,255,255,255,250,62,43,57,68,22,73,0,0,0,61,39,106,87,54,68,60,48,82,1,61,99,107,117,46,255,255,138,31,123,63,92,22,0,73,103,66,95,90,110,82,58,64,82,35,95,52,79,78,63,43,88,60,50,9,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,82,99,109,143,124,67,255,255,255,255,133,74,56,54,78,10,0,80,99,94,78,87,58,72,57,65,76,53,8,68,102,134,82,255,255,207,19,101,95,83,75,98,99,114,72,110,72,101,81,58,82,62,63,81,76,49,71,31,81,91,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,158,122,133,86,0,140,186,101,130,124,61,77,91,19,28,92,89,75,82,73,75,78,56,52,48,105,83,97,115,110,88,213,255,221,14,86,77,80,112,86,96,77,77,82,81,84,90,70,87,88,72,74,59,65,76,58,86,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,152,120,67,55,0,23,48,82,86,78,80,99,61,60,83,103,74,96,92,72,60,70,76,97,91,70,103,87,86,77,255,255,255,7,56,119,39,85,71,94,90,67,99,58,79,65,96,67,81,73,81,69,77,63,72,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
